#include <stdlib.h>
#include <stdio.h>
#include <math.h>
////////////////////////////////
// Big data
short int bg_music[] = {
    0x1b, 0xa5, 0x209, 0x2d8, 0x2e9, 0x241, 0xe2, -0x114, -0x38d, -0x65d, -0x965, -0xc81, -0xf91, -0x127b, -0x1526, -0x177d, -0x1971, -0x1afb, -0x1c15, -0x1cbf, -0x1cff, -0x1cd9, -0x1c55, -0x1b7c, -0x1a55, -0x18e8, -0x1738, -0x1557, -0x134a, -0x1135, -0xecd, -0xc4f, -0xa1e, -0x820, -0x658, -0x4b1, -0x322, -0x199, -0xc, 0x18f, 0x33f, 0x508, 0x6ef, 0x8fb, 0xb31, 0xd98, 0x1035, 0x1305, 0x1604, 0x192c, 0x1c73,
    0x1fcf, 0x2336, 0x26a0, 0x2a07, 0x2d62, 0x30af, 0x33d8, 0x3694, 0x386a, 0x38d2, 0x3762, 0x33e8, 0x2e6d, 0x2734, 0x1ea2, 0x1533, 0xb65, 0x1aa, -0x79e, -0x102b, -0x17c9, -0x1e5b, -0x23d0, -0x2821, -0x2b53, -0x2d74, -0x2e9a, -0x2edf, -0x2e5b, -0x2d2c, -0x2b73, -0x294a, -0x26c9, -0x2401, -0x2104, -0x1de5, -0x1ab3, -0x177b, -0x144e, -0x1140, -0xe5f, -0xbb8, -0x950, -0x729, -0x53b, -0x376, -0x1ca, -0x28, 0x178, 0x31d,
    0x4d4, 0x69f, 0x881, 0xa78, 0xc89, 0xebf, 0x111f, 0x13ab, 0x165f, 0x1933, 0x1c1d, 0x1f13, 0x220e, 0x250f, 0x2822, 0x2b44, 0x2e65, 0x3170, 0x3423, 0x3606, 0x36a2, 0x3595, 0x328d, 0x2d8b, 0x26d1, 0x1ecb, 0x1600, 0xcf2, 0x3ff, -0x483, -0xc4e, -0x1330, -0x1904, -0x1dbc, -0x2153, -0x23ce, -0x253c, -0x25bf, -0x257e, -0x2492, -0x230c, -0x2104, -0x1e91, -0x1bd3, -0x18fc, -0x1608, -0x12fb, -0xfef, -0xcf9, -0xa3f,
    -0x7de, -0x5dc, -0x435, -0x2e6, -0x1f1, -0x14b, -0xe9, -0xc2, -0xc5, -0xe4, -0x105, -0xee, -0x5e, 0xa4, 0x1f9, 0x39c, 0x583, 0x7b2, 0xa19, 0xd15, 0x10ab, 0x1477, 0x1881, 0x1cc9, 0x2167, 0x2679, 0x2c21, 0x3245, 0x3898, 0x3eb0, 0x4412, 0x482b, 0x4a8d, 0x4ae6, 0x493f, 0x4582, 0x3fb0, 0x389c, 0x30b4, 0x2850, 0x1fc5, 0x1785, 0xfe8, 0x92f, 0x375, -0x134, -0x515, -0x835, -0xa5d, -0xbb5,
    -0xc5c, -0xc88, -0xc70, -0xc4e, -0xc2f, -0xc06, -0xbcd, -0xb84, -0xb35, -0xaeb, -0xab3, -0xaa3, -0xacc, -0xb39, -0xbeb, -0xccc, -0xda5, -0xe17, -0xdff, -0xd81, -0xcb2, -0xba5, -0xa5d, -0x8e6, -0x739, -0x558, -0x2b9, 0x81, 0x3f4, 0x7b8, 0xbc9, 0x1036, 0x150d, 0x1a65, 0x2043, 0x2690, 0x2d05, 0x3368, 0x39a4, 0x3fa9, 0x4543, 0x4a13, 0x4d94, 0x4f4c, 0x4eea, 0x4c5b, 0x47c5, 0x4181, 0x39ef, 0x3173,
    0x287f, 0x1f82, 0x16e9, 0xf04, 0x807, 0x20f, -0x2d6, -0x6b6, -0x9da, -0xc1c, -0xd74, -0xe0d, -0xe04, -0xd85, -0xcba, -0xbd1, -0xaea, -0xa14, -0x944, -0x877, -0x7ac, -0x6ee, -0x651, -0x5e5, -0x5b4, -0x5cb, -0x629, -0x6c6, -0x791, -0x87e, -0x970, -0xa3c, -0xaa8, -0xa85, -0x9e3, -0x8dc, -0x77e, -0x5d2, -0x3dd, -0x19c, 0xe7, 0x3ae, 0x6aa, 0xa45, 0xe5a, 0x127f, 0x16c3, 0x1b13, 0x1f78, 0x23f2,
    0x2887, 0x2d27, 0x3181, 0x3517, 0x3752, 0x37b1, 0x35fe, 0x3249, 0x2ce3, 0x263a, 0x1ec7, 0x170f, 0xf79, 0x85c, 0x1fc, -0x380, -0x7ff, -0xb75, -0xdec, -0xf70, -0x1021, -0x1020, -0xf8a, -0xe71, -0xce4, -0xaf6, -0x8bb, -0x641, -0x39f, -0xde, 0x1e9, 0x471, 0x6dd, 0x933, 0xb5a, 0xd44, 0xee0, 0x102b, 0x111e, 0x11be, 0x120b, 0x1210, 0x11ea, 0x11ad, 0x116c, 0x1139, 0x1119, 0x1112, 0x112c, 0x116c,
    0x11db, 0x127c, 0x1346, 0x143b, 0x154e, 0x167e, 0x17bd, 0x190c, 0x1a71, 0x1bf6, 0x1db8, 0x1fc4, 0x21ef, 0x23ce, 0x24d0, 0x2470, 0x2244, 0x1e1d, 0x1813, 0x106a, 0x793, -0x1fc, -0xbc5, -0x14f7, -0x1d5d, -0x24f7, -0x2b8e, -0x310c, -0x3559, -0x387b, -0x3a6c, -0x3b32, -0x3adb, -0x3977, -0x371a, -0x33df, -0x2ffc, -0x2ba2, -0x26f5, -0x221a, -0x1d2b, -0x1836, -0x1346, -0xe67, -0x9a9, -0x523, -0xde, 0x317, 0x6bd, 0xa19,
    0xd32, 0x101c, 0x12da, 0x157d, 0x180f, 0x1a8b, 0x1cee, 0x1f3b, 0x217b, 0x23bc, 0x260b, 0x2877, 0x2b08, 0x2dc1, 0x309f, 0x339b, 0x36b0, 0x39d2, 0x3cc4, 0x3f87, 0x4247, 0x44f6, 0x4794, 0x4a01, 0x4bf6, 0x4cee, 0x4c62, 0x49ec, 0x454f, 0x3e97, 0x3606, 0x2c08, 0x2124, 0x15da, 0xaa5, -0x18, -0xa17, -0x1323, -0x1b20, -0x2202, -0x27c3, -0x2c67, -0x2ff8, -0x3295, -0x3454, -0x3550, -0x35a5, -0x3571, -0x34d1, -0x33db,
    -0x329d, -0x3121, -0x2f6d, -0x2d7a, -0x2b48, -0x28e9, -0x2683, -0x242c, -0x21f5, -0x1fe8, -0x1e05, -0x1c46, -0x1aa0, -0x1904, -0x176d, -0x15c9, -0x1411, -0x1245, -0x1047, -0xdda, -0xb33, -0x865, -0x563, -0x227, 0x150, 0x4fc, 0x8d9, 0xce0, 0x110d, 0x1558, 0x19c3, 0x1e4a, 0x22e1, 0x2788, 0x2c24, 0x3069, 0x33d4, 0x35d6, 0x35fe, 0x3410, 0x3015, 0x2a45, 0x2306, 0x1ad8, 0x1231, 0x986, 0x140, -0x65b, -0xd16, -0x12cf,
    -0x177e, -0x1b1b, -0x1da7, -0x1f2e, -0x1fc5, -0x1f88, -0x1e96, -0x1d11, -0x1b19, -0x18cc, -0x1642, -0x138b, -0x10b9, -0xdd6, -0xaeb, -0x800, -0x526, -0x26e, 0x18, 0x263, 0x46b, 0x637, 0x7bf, 0x8ff, 0xa26, 0xb40, 0xc5d, 0xd86, 0xebd, 0x100a, 0x1171, 0x12f4, 0x149b, 0x1669, 0x1860, 0x1a7f, 0x1cbd, 0x1f17, 0x2185, 0x2404, 0x268d, 0x2918, 0x2ba1, 0x2e23, 0x3099, 0x32f2, 0x34f8, 0x363b, 0x3632, 0x346b,
    0x30a5, 0x2ada, 0x233d, 0x1a2e, 0x1029, 0x5ab, -0x4da, -0xefa, -0x186b, -0x20f5, -0x2872, -0x2ecd, -0x33f8, -0x37f6, -0x3ac9, -0x3c7e, -0x3d35, -0x3d0d, -0x3c28, -0x3aa9, -0x38aa, -0x364d, -0x33a3, -0x30c2, -0x2dc0, -0x2aa4, -0x277f, -0x245c, -0x214f, -0x1e6f, -0x1bc2, -0x1952, -0x16fd, -0x14c5, -0x12b8, -0x10c3, -0xeda, -0xcf2, -0xafd, -0x8f2, -0x6ce, -0x48c, -0x223, 0x74, 0x33f, 0x647, 0x98e, 0xd10, 0x10c8, 0x14ac,
    0x18b0, 0x1cc9, 0x20e5, 0x24fe, 0x290a, 0x2d05, 0x30e3, 0x346d, 0x3742, 0x38da, 0x38ba, 0x3698, 0x3265, 0x2c50, 0x24b1, 0x1bfe, 0x12b7, 0x952, 0x3a, -0x840, -0xfe0, -0x1682, -0x1c12, -0x2084, -0x23de, -0x262c, -0x277c, -0x27e7, -0x278e, -0x268c, -0x2501, -0x2307, -0x20b4, -0x1e24, -0x1b64, -0x1884, -0x1594, -0x129c, -0xfab, -0xcd0, -0xa21, -0x7aa, -0x571, -0x375, -0x1b2, -0x2b, 0x13c, 0x296, 0x3eb, 0x54a,
    0x6bc, 0x843, 0x9e5, 0xba6, 0xd8d, 0xf9e, 0x11e0, 0x1453, 0x16f4, 0x19bd, 0x1ca3, 0x1f9e, 0x22a6, 0x25b1, 0x28b9, 0x2bbc, 0x2eb2, 0x3193, 0x3437, 0x363e, 0x3723, 0x3668, 0x33ba, 0x2f01, 0x2862, 0x202f, 0x16dc, 0xce7, 0x2c8, -0x713, -0x1053, -0x18bf, -0x202b, -0x2680, -0x2bb3, -0x2fc6, -0x32c0, -0x34b2, -0x35b1, -0x35d8, -0x3545, -0x3414, -0x325d, -0x303d, -0x2dc9, -0x2b17, -0x2839, -0x253f, -0x2234, -0x1f28,
    -0x1c2a, -0x1952, -0x16ae, -0x1442, -0x1213, -0x101a, -0xe4e, -0xca0, -0xb01, -0x965, -0x7c1, -0x60a, -0x43d, -0x249, -0x2b, 0x217, 0x489, 0x72a, 0xa00, 0xd09, 0x1040, 0x139c, 0x1713, 0x1a9e, 0x1e34, 0x21cc, 0x2561, 0x28ed, 0x2c68, 0x2fb5, 0x327a, 0x3437, 0x3468, 0x32b0, 0x2eed, 0x293b, 0x21e3, 0x1957, 0x1011, 0x68f, -0x2c6, -0xb91, -0x138e, -0x1a96, -0x208d, -0x2568, -0x2925, -0x2bcb, -0x2d6c, -0x2e19,
    -0x2df0, -0x2d0b, -0x2b8c, -0x2990, -0x272e, -0x2482, -0x21a2, -0x1e9c, -0x1b7e, -0x1854, -0x152e, -0x121a, -0xf2c, -0xc75, -0x9fd, -0x7c6, -0x5cc, -0x403, -0x260, -0xd3, 0xb3, 0x23c, 0x3d5, 0x581, 0x746, 0x927, 0xb2d, 0xd5f, 0xfc0, 0x1255, 0x151d, 0x1814, 0x1b30, 0x1e68, 0x21af, 0x24fd, 0x284e, 0x2b9b, 0x2edd, 0x3211, 0x3518, 0x37a3, 0x3939, 0x3954, 0x378a, 0x33b6, 0x2de9, 0x2666, 0x1d9d, 0x1406,
    0xa21, 0x5c, -0x8ec, -0x1170, -0x18ff, -0x1f7e, -0x24e1, -0x2924, -0x2c4b, -0x2e68, -0x2f8d, -0x2fd1, -0x2f57, -0x2e39, -0x2c97, -0x2a8b, -0x282e, -0x2597, -0x22d4, -0x1ff6, -0x1d08, -0x1a17, -0x1734, -0x1470, -0x11dd, -0xf87, -0xd6d, -0xb8e, -0x9df, -0x853, -0x6dc, -0x56b, -0x3f6, -0x271, -0xd4, 0xe3, 0x2bb, 0x4b8, 0x6e3, 0x943, 0xbd8, 0xea3, 0x119f, 0x14c4, 0x1808, 0x1b63, 0x1eca, 0x2236, 0x259e, 0x28fe,
